application_id,student_id,job_id,ats_score,final_score,status,applied_at
A0000,S0130,J0006,0.2,0.244,Rejected,2025-09-03
A0001,S0111,J0019,0.0,0.176,Rejected,2025-07-21
A0002,S0038,J0009,0.4,0.406,Applied,2025-08-04
A0003,S0022,J0031,0.0,0.194,Rejected,2025-06-05
A0004,S0013,J0036,0.0,0.303,Rejected,2025-07-19
A0005,S0068,J0006,0.2,0.295,Rejected,2025-07-19
A0006,S0129,J0028,0.0,0.138,Rejected,2025-05-04
A0007,S0034,J0049,0.0,0.301,Rejected,2025-09-25
A0008,S0124,J0036,0.0,0.239,Rejected,2025-09-09
A0009,S0125,J0026,0.0,0.197,Rejected,2025-05-16
A0010,S0147,J0013,0.167,0.269,Rejected,2025-06-08
A0011,S0135,J0016,0.333,0.302,Rejected,2025-08-28
A0012,S0019,J0018,0.4,0.458,Applied,2025-07-11
A0013,S0083,J0044,0.0,0.266,Rejected,2025-06-04
A0014,S0023,J0008,0.167,0.284,Rejected,2025-05-11
A0015,S0106,J0028,0.4,0.54,Applied,2025-07-28
A0016,S0090,J0013,0.0,0.068,Rejected,2025-08-08
A0017,S0089,J0039,0.0,0.12,Rejected,2025-05-15
A0018,S0007,J0050,0.25,0.292,Rejected,2025-08-12
A0019,S0044,J0023,0.167,0.229,Rejected,2025-05-25
A0020,S0114,J0040,0.0,0.15,Rejected,2025-09-22
A0021,S0113,J0003,0.333,0.315,Rejected,2025-08-31
A0022,S0052,J0044,0.4,0.398,Applied,2025-07-26
A0023,S0040,J0049,0.0,0.201,Rejected,2025-10-08
A0024,S0029,J0048,0.5,0.474,Applied,2025-10-16
A0025,S0063,J0040,0.0,0.277,Rejected,2025-09-22
A0026,S0074,J0001,0.333,0.419,Applied,2025-08-03
A0027,S0029,J0020,0.0,0.174,Rejected,2025-07-06
A0028,S0121,J0002,0.333,0.441,Applied,2025-08-06
A0029,S0054,J0048,0.25,0.389,Applied,2025-06-14
A0030,S0055,J0014,0.333,0.436,Applied,2025-06-12
A0031,S0134,J0049,0.0,0.252,Rejected,2025-08-24
A0032,S0141,J0031,0.25,0.347,Rejected,2025-05-23
A0033,S0037,J0045,0.0,0.181,Rejected,2025-05-04
A0034,S0005,J0025,0.167,0.399,Applied,2025-06-02
A0035,S0135,J0003,0.333,0.302,Rejected,2025-08-25
A0036,S0044,J0004,0.0,0.129,Rejected,2025-08-18
A0037,S0052,J0045,0.25,0.308,Rejected,2025-05-24
A0038,S0070,J0004,0.333,0.427,Applied,2025-07-02
A0039,S0003,J0005,0.333,0.386,Applied,2025-07-22
A0040,S0070,J0043,0.4,0.467,Applied,2025-05-14
A0041,S0093,J0007,0.167,0.305,Rejected,2025-10-25
A0042,S0075,J0042,0.333,0.464,Applied,2025-07-23
A0043,S0060,J0025,0.167,0.267,Rejected,2025-06-21
A0044,S0026,J0021,0.333,0.32,Rejected,2025-06-27
A0045,S0137,J0006,0.2,0.332,Rejected,2025-09-12
A0046,S0051,J0033,0.167,0.212,Rejected,2025-07-04
A0047,S0144,J0046,0.0,0.148,Rejected,2025-10-24
A0048,S0011,J0016,1.0,0.726,Shortlisted,2025-06-16
A0049,S0079,J0022,0.0,0.176,Rejected,2025-06-26
A0050,S0101,J0048,0.0,0.167,Rejected,2025-09-19
A0051,S0005,J0023,0.167,0.399,Applied,2025-05-07
A0052,S0091,J0023,0.167,0.345,Rejected,2025-05-22
A0053,S0078,J0016,0.0,0.231,Rejected,2025-06-23
A0054,S0071,J0004,0.0,0.201,Rejected,2025-05-22
A0055,S0066,J0025,0.167,0.18,Rejected,2025-10-22
A0056,S0143,J0018,0.4,0.5,Applied,2025-09-02
A0057,S0039,J0022,0.333,0.443,Applied,2025-07-21
A0058,S0036,J0006,0.2,0.444,Applied,2025-07-24
A0059,S0134,J0044,0.4,0.492,Applied,2025-05-26
A0060,S0059,J0027,0.333,0.313,Rejected,2025-08-29
A0061,S0147,J0010,0.167,0.269,Rejected,2025-07-12
A0062,S0080,J0039,0.0,0.154,Rejected,2025-08-06
A0063,S0115,J0035,0.2,0.31,Rejected,2025-09-26
A0064,S0053,J0042,0.0,0.193,Rejected,2025-09-24
A0065,S0149,J0035,0.0,0.25,Rejected,2025-05-07
A0066,S0052,J0009,0.2,0.278,Rejected,2025-08-11
A0067,S0135,J0009,0.2,0.222,Rejected,2025-07-11
A0068,S0038,J0042,0.0,0.166,Rejected,2025-06-07
A0069,S0041,J0021,0.0,0.22,Rejected,2025-10-12
A0070,S0143,J0035,0.2,0.38,Applied,2025-09-29
A0071,S0048,J0021,0.0,0.169,Rejected,2025-09-22
A0072,S0008,J0049,0.0,0.292,Rejected,2025-08-09
A0073,S0106,J0027,0.0,0.3,Rejected,2025-08-13
A0074,S0114,J0048,0.5,0.45,Applied,2025-05-19
A0075,S0071,J0010,0.167,0.301,Rejected,2025-09-11
A0076,S0028,J0009,0.2,0.347,Rejected,2025-09-12
A0077,S0007,J0049,0.0,0.142,Rejected,2025-05-26
A0078,S0069,J0039,0.2,0.319,Rejected,2025-06-06
